Fabrizio's Catalog
       * 20170829-0180.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0180.ARW)
       * 20170829-0183.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0183.ARW)
       * 20170829-0186.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0186.ARW)
       * 20170829-0189.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0189.ARW)
       * 20170829-0192.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0192.ARW)
       * 20170829-0195.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0195.ARW)
       * 20170829-0198.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0198.ARW)
       * 20170829-0201.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0201.ARW)
       * 20170829-0203.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0203.ARW)
       * 20170829-0208.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0208.ARW)
       * 20170829-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0211.ARW)
       * 20170829-0220.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0220.ARW)
       * 20170829-0223.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0223.ARW)
       * 20170829-0227.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0227.ARW)
       * 20170829-0232.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0232.ARW)
       * 20170829-0244.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0244.ARW)
       * 20170829-0248.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0248.ARW)
       * 20170829-0250.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0250.ARW)
       * 20170829-0253.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0253.ARW)
       * 20170829-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0256.ARW)
       * 20170829-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0264.ARW)
       * 20170829-0267.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0267.ARW)
       * 20170829-0270.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0270.ARW)
       * 20170829-0271.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0271.ARW)
       * 20170829-0276.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0276.ARW)
       * 20170829-0278.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0278.ARW)
       * 20170829-0280.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0280.ARW)
       * 20170829-0295.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0295.ARW)
       * 20170831-0003.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0003.ARW)
       * 20170831-0005.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0005.ARW)
       * 20170831-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0008.ARW)
       * 20170831-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0010.ARW)
       * 20170831-0027.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0027.ARW)
       * 20170901-0012.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0012.ARW)
       * 20170901-0029.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0029.ARW)
       * 20170901-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0036.ARW)
       * 20170901-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0043.ARW)
       * 20170903-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0018.ARW)
       * 20170903-0020.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0020.ARW)
       * 20170903-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0033.ARW)
       * 20170903-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0034.ARW)
       * 20170903-0035.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0035.ARW)
       * 20170903-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0037.ARW)
       * 20170903-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0040.ARW)
       * 20170903-0044.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0044.ARW)
       * 20170903-0061.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0061.ARW)
       * 20170903-0064.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0064.ARW)
       * 20170903-0068.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0068.ARW)
       * 20170903-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0070.ARW)
       * 20170903-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0073.ARW)
       * 20170903-0079.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0079.ARW)
       * 20170903-0083.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0083.ARW)
       * 20170903-0097.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0097.ARW)
       * 20170903-0100.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0100.ARW)
       * 20170903-0103.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0103.ARW)
       * 20170903-0110.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0110.ARW)
       * 20170903-0119.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0119.ARW)
       * 20170903-0122.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0122.ARW)
       * 20170903-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0130.ARW)
       * 20170904-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0001.ARW)
       * 20170904-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0008.ARW)
       * 20170904-0017.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0017.ARW)
       * 20170904-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0071.ARW)
       * 20170904-0075.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0075.ARW)
       * 20170904-0086.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0086.ARW)
       * 20170904-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0088.ARW)
       * 20170904-0093.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0093.ARW)
       * 20170904-0098.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0098.ARW)
       * 20170904-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0106.ARW)
       * 20170904-0110.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0110.ARW)
       * 20170904-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0115.ARW)
       * 20170904-0119.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0119.ARW)
       * 20170904-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0121.ARW)
       * 20170904-0127.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0127.ARW)
       * 20170904-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0130.ARW)
       * 20170904-0133.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0133.ARW)
       * 20170904-0140.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0140.ARW)
       * 20170904-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0143.ARW)
       * 20170904-0147.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/04/20170904-0147.ARW)
     * 10/02-04. Intorno a Siena
       * 20171002-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0001.ARW)
       * 20171002-0005.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0005.ARW)
       * 20171002-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0010.ARW)
       * 20171002-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0016.ARW)
       * 20171002-0020.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0020.ARW)
       * 20171002-0030.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0030.ARW)
       * 20171002-0031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0031.ARW)
       * 20171002-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0036.ARW)
       * 20171002-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0037.ARW)
       * 20171002-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0040.ARW)
       * 20171002-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0043.ARW)
       * 20171002-0047.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0047.ARW)
       * 20171002-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0052.ARW)
       * 20171002-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0057.ARW)
       * 20171002-0063.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0063.ARW)
       * 20171002-0064.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0064.ARW)
       * 20171002-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0067.ARW)
       * 20171002-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0070.ARW)
       * 20171002-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0073.ARW)
       * 20171002-0081.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0081.ARW)
       * 20171002-0087.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0087.ARW)
       * 20171002-0093.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0093.ARW)
       * 20171002-0096.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0096.ARW)
       * 20171002-0097.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0097.ARW)
       * 20171002-0100.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0100.ARW)
       * 20171002-0103.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0103.ARW)
       * 20171002-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0106.ARW)
       * 20171002-0109.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0109.ARW)
       * 20171002-0112.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0112.ARW)
       * 20171002-0112a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0112a.dng)
       * 20171002-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0115.ARW)
       * 20171002-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0118.ARW)
       * 20171002-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0121.ARW)
       * 20171002-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0124.ARW)
       * 20171002-0129.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0129.ARW)
       * 20171002-0132.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0132.ARW)
       * 20171002-0134.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0134.ARW)
       * 20171002-0149.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0149.ARW)
       * 20171003-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0001.ARW)
       * 20171003-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0004.ARW)
       * 20171003-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0010.ARW)
       * 20171003-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0013.ARW)
       * 20171003-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0016.ARW)
       * 20171003-0017.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0017.ARW)
       * 20171003-0022.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0022.ARW)
       * 20171003-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0025.ARW)
       * 20171003-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0028.ARW)
       * 20171003-0029.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0029.ARW)
       * 20171003-0032.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0032.ARW)
       * 20171003-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0037.ARW)
       * 20171003-0038.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0038.ARW)
       * 20171003-0042.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0042.ARW)
       * 20171003-0046.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0046.ARW)
       * 20171003-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0049.ARW)
       * 20171003-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0050.ARW)
       * 20171003-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0052.ARW)
       * 20171003-0053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0053.ARW)
       * 20171003-0059.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0059.ARW)
       * 20171003-0062.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0062.ARW)
       * 20171003-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0067.ARW)
       * 20171003-0068.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0068.ARW)
       * 20171003-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0071.ARW)
       * 20171003-0074.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0074.ARW)
       * 20171003-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0077.ARW)
       * 20171003-0080.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0080.ARW)
       * 20171003-0086.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0086.ARW)
       * 20171003-0089.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0089.ARW)
       * 20171003-0094.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0094.ARW)
       * 20171003-0099.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0099.ARW)
       * 20171003-0113.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0113.ARW)
       * 20171003-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0118.ARW)
       * 20171003-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0124.ARW)
       * 20171003-0125.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0125.ARW)
